"player_id";"last_known_name";"last_known_tag";"affiliation";"server";"enemy";"date_last_known";"discord";"city";"discord_server";"last_city";"last_seen_by";"enemy_updated";"updated_by";"history";"additional";"player_image"
"7728455";"Mscichuj_Okrutny";"PHAK [ex-SVWO]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";"Gdansk Defense Minister";;;;;"01/05/2022 00:00:00";"Anachu_Yamito - PHAK / R3 - PHAK - PH Family / PH Family Coalition - Allies";"CHANGE HIS NAME TO ""Anachu_Yamito""";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7734209";"Commander7734209";"phak [ex-WDEA/OPEA]";"PHAK / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7734989";"hyper-green";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7736410";"Ocron";"phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7736623";"Bond77";"PHAK [ex-~DS~/WDSY/OPAS/SYN]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"~DS~ [ex-WDSY/OPAS/SYN] - HitSquad / PH FAMILY /";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7736803";"Backclash";"phak [ex-WDEA/OPEA]";"PHAK / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7737135";"bols92";"PHAK [ex-SVWO]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"PHAK [ex-SVWO] - ArmiaKrajowa / PH FAMILY / ALLIES: AAA, BE4R";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7738047";"JadaInDaHouse";"PHAK [ex-WDEA/OPEA]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7743420";"womer";"PHAK [ex-WD02]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";"Krakow Resource Minister";;;;;"02/05/2022 00:00:00";"womerAK - PHAK / R3 - PHAK - PH Family / PH Family Coalition - Allies";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7744059";"Commandermaja";"phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7745917";"CommanderJames67";"PHAK [ex-WDWw]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"07/05/2022 00:00:00";"WDWw - WodinsWarriors / ALLIES: WDCG, WDW2, WDW3, WDTR, FWrr, PACB, 101a, 101D, ASGARD, P2W, SNOW, GOP, WDw8, WDw9";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7749076";"KotvaCZE";"Phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7755315";"Ratelflam";"PHAK [ex-WDWw]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"07/05/2022 00:00:00";"WDWw - WodinsWarriors / ALLIES: WDCG, WDW2, WDW3, WDTR, FWrr, PACB, 101a, 101D, ASGARD, P2W, SNOW, GOP, WDw8, WDw9";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7755881";"Ironmike69";"PHAK [ex-WDEA/OPEA]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7757153";"CommandoMichal";"PHAK [ex-WDEA]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"WDEA - European_Army / Family: WD FAMILY";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7757564";"Martinjiro";"Phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7757985";"Waldgänger";"PHAK [ex-WDEA/OPEA]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";"Tallinn Resource Minister";;;;;"09/05/2022 00:00:00";"MUSC_STEPPENWOLF - PHAK / R2 - PHAK - PH Family / PH Family Coalition - Allies";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7768322";"CiezkaBania";"Phak [ex-OMC][R4]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7770876";"SpaceCowboy-OP";"PHAK [ex-~DS~ /WDSY/OPAS/SYN]";"A-TEAM / [FAMILY] PH-BE4R-PHAK [ALLIES] BERX-AAA1-AAA5-AAA6-AAA7-ASHY-#WAR";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/06/2022 00:00:00";"~DS~ [ex-WDSY/OPAS/SYN] - HitSquad / PH FAMILY / - SpaceCowboy-OP - PHAK [ex-~DS~ /WDSY/OPAS/SYN] - ArmiaKrajowa / PH FAMILY /";"// [ CHANGE YOUR NAME TO ][ [SYN]SpaceCowboy ] //";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7772217";"Almel0546";"PHAK [ex-I-]";"***-- CAUTION --***";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"23/05/2022 00:00:00";"-I- - Irreductible / FAMILY: ASGARD, HARM / ALLIES: WD01 / NAP: PW17, P2W0, AAA - Almel0546 - PHAK [ex-I-] - ArmiaKraowa / FAMILY: PH FAMILY";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7777443";"CommanderCoopa";"PHAK [ex-~DS~ /WDSY/OPAS/SYN]";"A-TEAM / [FAMILY] PH-BE4R-PHAK [ALLIES] BERX-AAA1-AAA5-AAA6-AAA7-ASHY-#WAR";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/06/2022 00:00:00";"~DS~ [ex-WDSY/OPAS/SYN] - HitSquad / PH FAMILY / - CommanderCoopa - PHAK [ex-~DS~ /WDSY/OPAS/SYN] - ArmiaKrajowa / PH FAMILY /";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7780097";"xPOLICEMAN1989x";"PHAK [ex-~DS~/WDSY/OPAS/SYN]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"08/05/2022 00:00:00";"~DS~ [ex-WDSY/OPAS/SYN] - HitSquad / PH FAMILY /";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7783077";"siwy66";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7784465";"MMEvents";"phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7797075";"Bergow";"PHAK [ex-SVwo]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"PHAK [ex-SVwo] - ArmiaKrajowa / PH FAMILY / ALLIES: AAA, BE4R";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7798805";"W.Archer";"PHAK [ex-WDEA/OPEA]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";"Belgrade Arms Minister";;;;;"09/05/2022 00:00:00";"[BIW]W.Archer - PHAK / R2 - PHAK - PH Family / PH Family Coalition - Allies";"CHANGE HIS NAME TO ""[BIW]W.Archer""";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7800067";"IggyIgorS";"Phak [ex-OMC][R4]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7820416";"Grzegorz123";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7820602";"Commander7820602";"PhAK";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"01/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7821026";"TaK";"Phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7827972";"Alexander__";"PHAK [ex-P2WF]";"SNOWSTORM / FRIENDS: DS,VF17, ALL PH / FAMILY: ALL P2 AND SNOW";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"27/05/2022 00:00:00";"PHAK [ex-P2WF] - ArmiaKrajowa / PH FAMILY / ALLIES: AAA, BE4R - Alexander__ - PHAK [ex-P2WF] - ArmiaKrajowa / PH FAMILY /";"P2W AND PW FAMILY TO CONSIDER AS POTENTIAL ENEMY / SPY -- *** RELATIONSHIP WITH VF/VN ***--";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7836712";"MUSC-CoupeFreak";"PHAK";"ArmiaKrajowa / PH FAMILY / NO PRIOR DATA BEFORE THIS UPDATE";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"10/05/2022 00:00:00";"*** ATTENTION *** NOTIFIED MUSC-minimie [ID 7674973], GAVE ITS CONFORMITY AND RESPONDS FOR THEM.-";"*** ATTENTION *** NOTIFIED MUSC-minimie [ID 7674973], GAVE ITS CONFORMITY AND RESPONDS FOR THEM.-";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7837058";"NapoleonPolski";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7841675";"BeanToad";"PHAK [ex-~DS~/WDSY/OPAS/SYN]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"~DS~ [ex-WDSY/OPAS/SYN] - HitSquad / PH FAMILY /";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7843633";"Nguyennnnnnnnnn";"PHAK [ex-SVCB]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"SVCB - Chaos_Bandits / EX TMB ALLIANCE / ALLIES: SVCO, PACX, SVFM, 0902, FWWW, SVCA, SVS2, TTVBYTHEWAY12 / ENEMY: NLM1";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7844655";"~L3g3nD~";"PHAK [ex-~DS~/WDSY/S~D/VF-E/SYN]";"ArmiaKrajowa / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;"minimie ✌";"09/05/2022 00:00:00";"~DS~ [ex-WDSY/S~D/VF-E/SYN] - HitSquad / PH FAMILY /";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7848758";"Tankista";"Phak [ex-OMC][R4]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7852830";"PrivateThor";"PHAK [ex-WDEA/OPEA][R4]";"A-TEAM / [FAMILY] PH-BE4R-PHAK [ALLIES] BERX-AAA1-AAA5-AAA6-AAA7-ASHY-#WAR";"17";"NAP";"17/6/2022 @ ";"Thor#9874";"Riga Dep Supreme Commander";"PHAK / EA";;;;"02/06/2022 00:00:00";"BIW~PrivateThor - PHAK / R4 - PHAK - PH Family / PH Family Coalition - Allies - PrivateThor - PHAK [ex-WDEA/OPEA][R4] - ArmiaKrajowa / PH FAMILY /";"[ CHANGE HIS NAME TO "" Private~Thor "" ]";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7854785";"No_Stop";"PHAK [ex-OP-9]";"ArmiaKrajowa / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"10/05/2022 00:00:00";"OP-9 - AxisPowers / VIETNAMIAN FLAG OR SPEAKING ALLIANCE / FAMILY: ALL OP / NAP: AEV, OSP, VF-1";"*** ATTENTION *** NOTIFIED MUSC-minimie [ID 7674973], GAVE ITS CONFORMITY AND RESPONDS FOR THEM.-";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7858390";"JuripZST";"Phak [ex-OMC][R4]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7862019";"Ghost_Killer";"PHAK [ex-SVLZ]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"SVLZ [R4] - DarkClan / NO DATA ON ALLIES OR FAMILY.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7863942";"CommanderDellaGe";"PHAK [ex-WDEA/OPEA]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7865314";"King__Ragnar";"PhAK [R4]";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"01/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7869256";"zxasxxx12";"Phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7870929";"SonOfEvil";"PHAK [ex-SVLZ]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"SVLZ [R4] - DarkClan / NO DATA ON ALLIES OR FAMILY.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7874077";"Edgar_Black";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7874490";"Tygrys5Bt.Gr";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7874717";"PepsiCola";"PHAK [ex-WDEA/OPEA]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"09/05/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7875355";"Multigrain";"PHAK [ex-PHWR/WD02]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"29/5/2022 @ ";"Multigrain#1180";;"PHWR (War Machine)";;;;"09/05/2022 00:00:00";"PHWR [ex-WD02] - WarMachine / FAMILY PH / COALITION PH";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7876367";"Finall";"phak [R4]";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7884253";"[SP]~TITAN~";"PHAK [ex-WDEA/OPEA]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";"Tallinn Defense Minister";;;;;"02/05/2022 00:00:00";"[MUSC]-TITAN- - PHAK / R2 - PHAK - PH Family / PH Family Coalition - Allies";"CHANGE HIS NAME TO ""[MUSC]-TITAN-""";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7885218";"KKT";"Phak";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7885595";"Jokowi_Laknat";"PHAK [ex-VF-O/OPEA/OPWw]";"ArmiaKrajowa / PH FAMILY /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"10/05/2022 00:00:00";"VF-O [ex-OPEA/OPWw] - OnePiece / FAMILY: PW17, TVF, ASGARD, VF17, P2Wr, VN-S / ALLIES: ALL P2/PA/SV";"*** ATTENTION *** NOTIFIED MUSC-minimie [ID 7674973], GAVE ITS CONFORMITY AND RESPONDS FOR THEM.-";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7887120";"xzxn";"PHAK [ex-WD02/WD40]";"ArmiaKrajowa / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"04/05/2022 00:00:00";"WD02 [ex-WD40] - WarMachine / ALLIES AND FAMILY: WD FAMILY";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7887202";"MaroPolska17";"PHaK";"PHAK / PH FAMILY - - FILLER ALLIANCE FOR PHAK ALLIANCE - - / PHAK-EA /";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"30/04/2022 00:00:00";;"NO PRIOR DATA BEFORE THIS UPDATE";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7890392";"Lunar_pacifist";"PHAK [ex-SVLZ]";"ArmiaKraowa / FAMILY: PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";"Riga Building Minister";;;;;"02/05/2022 00:00:00";"Lunar_dreamer*AK - PHAK / R2 - PHAK - PH Family / PH Family Coalition - Allies";"CHANGE HIS NAME TO ""Lunar_dreamer*AK""";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7897055";"yasiek41";"Phak [ex-SvAK]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"SvAK - ArmiaKrajowa / NO DATA ON ALLIES OR FAMILY / OMC IS YOUR POSSIBLE BUILDING ALLIANCE OR SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7905660";"[Y]an57:)";"PHAK [ex-PW17]";"ArmiaKrajowa / PH FAMILY / [ PW17 ALLIANCE LINKED WITH VF/VN ]";"17";"NAP";"22/05/22";"Not on Discord";;;;;"minimie ✌";"09/05/2022 00:00:00";"PW17 - Pay2Winners / CONSIDER AS POTENTIAL SPIES /";"*** ATTENTION *** NOTIFIED MUSC-minimie [ID 7674973], GAVE ITS CONFORMITY AND RESPONDS FOR THEM.-";"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7913129";"Gidsch150983";"PHAK [ex-WDEA/OPEA]";"ArmiaKrajowa / PH FAMILY";"17";"NAP";"00/01/1900";"Gidsch150983";;"PHAK / EA";;;;"09/05/2022 00:00:00";"WDEA [ex-OPEA] - European_Army / FAMILY: WD FAMILY / FORMER OPEA FAMILY, ex OPDE";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
"7918828";"Ejksztympfl";"Phak [ex-OMC]";"ArmiaKrajowa /AK_ACADEMY / PH FAMILY";"17";"NAP";"22/05/22";"Not on Discord";;;;;;"02/05/2022 00:00:00";"OMC - ArmiaKrajowa / THERE IS NO DATA ON ALLIES OR FAMILY / IT IS SUSPECTED TO BE A SvAK BUILDING ALLIANCE OR HER SECOND ALLIANCE.";;"https://i.ibb.co/gm9c3x5/no-image-icon-10.png"
